group	x	y
1	0	0
1	0	0.196846846846847
1	0	0.393768768768769
1	0	0.590690690690691
1	0	0.787537537537538
1	1.96618167518679e-06	0.984384384384384
1	0.00475029492725128	1
1	0.00990562327959104	1
1	0.015062917813606	1
1	0.0202202123476209	1
1	0.0253775068816359	1
1	0.0305328352339756	1
1	0.0356901297679906	1
1	0.0408474243020055	1
1	0.0460027526543453	1
1	0.0511600471883602	1
1	0.0563173417223752	1
1	0.0614746362563901	1
1	0.0666299646087299	1
1	0.0717872591427448	1
1	0.0769445536767597	1
1	0.0820998820290995	1
1	0.0872571765631144	1
1	0.0924144710971294	1
1	0.0975717656311443	1
1	0.102727093983484	1
1	0.107884388517499	1
1	0.113041683051514	1
1	0.118197011403854	1
1	0.123354305937869	1
1	0.128511600471884	1
1	0.133668895005899	1
1	0.138824223358238	1
1	0.143981517892253	1
1	0.149138812426268	1
1	0.154294140778608	1
1	0.159451435312623	1
1	0.164608729846638	1
1	0.169766024380653	1
1	0.174921352732993	1
1	0.180078647267007	1
1	0.185235941801022	1
1	0.190391270153362	1
1	0.195548564687377	1
1	0.200705859221392	1
1	0.205863153755407	1
1	0.211018482107747	1
1	0.216175776641762	1
1	0.221333071175777	1
1	0.226488399528116	1
1	0.231645694062131	1
1	0.236802988596146	1
1	0.241960283130161	1
1	0.247115611482501	1
1	0.252272906016516	1
1	0.257430200550531	1
1	0.262585528902871	1
1	0.267742823436886	1
1	0.272900117970901	1
1	0.278057412504915	1
1	0.283212740857255	1
1	0.28837003539127	1
1	0.293527329925285	1
1	0.298682658277625	1
1	0.30383995281164	1
1	0.308997247345655	1
1	0.31415454187967	1
1	0.319309870232009	1
1	0.324467164766024	1
1	0.329624459300039	1
1	0.334779787652379	1
1	0.339937082186394	1
1	0.345094376720409	1
1	0.350251671254424	1
1	0.355406999606764	1
1	0.360564294140779	1
1	0.365721588674794	1
1	0.370876917027133	1
1	0.376034211561148	1
1	0.381191506095163	1
1	0.386348800629178	1
1	0.391504128981518	1
1	0.396661423515533	1
1	0.401818718049548	1
1	0.406974046401888	1
1	0.412131340935902	1
1	0.417288635469917	1
1	0.422445930003932	1
1	0.427601258356272	1
1	0.432758552890287	1
1	0.437915847424302	1
1	0.443071175776642	1
1	0.448228470310657	1
